email,amount,order_date
[email],250.00,2026-05-15
[email],180.00,2026-06-01
[email],95.50,2026-06-08
[email],420.00,2026-03-10
[email],310.00,2026-04-20
[email],75.00,2026-01-05
[email],155.00,2026-06-05
[email],89.00,2026-05-28
[email],520.00,2026-02-14
[email],380.00,2026-03-22
[email],45.00,2026-06-07
[email],120.00,2026-05-30
[email],95.00,2026-06-02
[email],65.00,2026-06-07
[email],110.00,2026-06-09
